"Time","avg(u_rms)"
0.0012,0.00020297798
0.00264,0.00039949197
0.004368,0.00058550533
0.0064416,0.00067528914
0.00892992,0.00067403636
0.0119159,0.00058628094
0.0154991,0.00043484769
0.0197989,0.00030286703
0.0243428,0.0006128614
0.0256039,0.00051387199
0.0270325,0.00055042288
0.0286383,0.00056221133
0.0304525,0.0005336895
0.0325393,0.00051256305
0.0349979,0.00048889385
0.0377783,0.00048673622
0.0409924,0.00047818895
0.0446118,0.0005070623
0.0475941,0.00047270088
0.0502616,0.00046434401
0.0533232,0.00042467897
0.0569344,0.00055702175
0.0578323,0.0004933872
0.0588732,0.00050934409
0.0601137,0.0005615558
0.0616024,0.00056267441
0.0633888,0.00050869648
0.0655324,0.00042874667
0.0680516,0.00039135044
0.0708802,0.00044431472
0.0724202,0.00048552
0.0736262,0.00056047506
0.0746778,0.00061991011
0.0756233,0.00065784696
0.0764965,0.0006982159
0.0773107,0.0007413153
0.0780781,0.00078305895
0.0788072,0.00083253412
0.0795052,0.00088546927
0.0801775,0.00094252539
0.0808281,0.001002725
0.0814599,0.0010651871
0.0820755,0.0011302123
0.0826767,0.0011970378
0.0832655,0.0012652619
0.0838436,0.0013337931
0.0844127,0.0014039557
0.0849741,0.0014757643
0.0855288,0.001549208
0.086078,0.0016238452
0.0866222,0.0016995893
0.0871623,0.0017774507
0.0876987,0.0018568174
0.0882319,0.001937946
0.0887623,0.0020209051
0.0892901,0.0021110242
0.0898175,0.002199706
0.0903425,0.0022918984
0.0908659,0.0023903405
0.0913897,0.0024868741
0.0919115,0.0025903542
0.0924339,0.0026922946
0.0929545,0.0028009314
0.093476,0.0029079763
0.0939957,0.0030230222
0.0945167,0.0031373347
0.095036,0.003259974
0.0955567,0.0033803134
0.0960758,0.003508893
0.0965965,0.0036343099
0.0971164,0.0037689396
0.0976381,0.0039014648
0.0981591,0.0040414928
0.0986822,0.0041856809
0.0992073,0.004328396
0.099731,0.0044794063
0.100257,0.0046362209
0.100785,0.004791926
0.101312,0.0049522903
0.10184,0.0051202038
0.102372,0.0052851731
0.102901,0.0054584257
0.103433,0.0056368005
0.103967,0.0058161074
0.104499,0.0059986512
0.105034,0.0061904767
0.105571,0.0063814792
0.106107,0.0065757869
0.106645,0.0067741159
0.107185,0.0069745686
0.107724,0.0071807125
0.108265,0.0073869971
0.108805,0.0076041632
0.109348,0.0078208607
0.109894,0.0080354998
0.110437,0.0082644828
0.110983,0.0084847334
0.111528,0.0087176672
0.112075,0.008945828
0.112622,0.0091842833
0.113167,0.0094250801
0.113704,0.0096623773
0.114235,0.0098996623
0.114759,0.010129028
0.115279,0.010365118
0.115795,0.010603457
0.116306,0.010841342
0.116815,0.011083022
0.117321,0.011315585
0.117825,0.011556042
0.118328,0.011787978
0.118827,0.012023514
0.119325,0.012258933
0.119821,0.012495076
0.120315,0.012728015
0.120807,0.012964892
0.121299,0.013204626
0.121791,0.013441458
0.12228,0.013681611
0.12277,0.013914651
0.123257,0.014152218
0.123745,0.014380623
0.124228,0.014614679
0.12471,0.014845449
0.12519,0.015071008
0.125667,0.015290237
0.126142,0.015518997
0.126616,0.015740421
0.127087,0.015960027
0.127557,0.016180521
0.128024,0.016406515
0.128491,0.016624236
0.128955,0.016848636
0.129418,0.017061181
0.129878,0.017273421
0.130336,0.017484955
0.130792,0.017703439
0.131249,0.017919896
0.131703,0.01813462
0.132155,0.01835168
0.132603,0.018569468
0.133046,0.018777688
0.133486,0.018992513
0.133921,0.019202964
0.134351,0.019412238
0.134779,0.019624845
0.135203,0.019833963
0.135623,0.020034676
0.136039,0.02024762
0.136453,0.020455377
0.136863,0.020668355
0.137271,0.020868374
0.137676,0.02106107
0.138078,0.021255206
0.138478,0.021453079
0.138876,0.021653578
0.139272,0.021846135
0.139665,0.022039634
0.140056,0.022230009
0.140445,0.022426491
0.140831,0.022625194
0.141215,0.022825939
0.141598,0.023019207
0.141979,0.023220042
0.142358,0.023409057
0.142734,0.023595649
0.143109,0.023793437
0.143481,0.02398896
0.143853,0.024183512
0.144222,0.024374242
0.14459,0.024571867
0.144956,0.024768404
0.14532,0.024958773
0.145682,0.02516109
0.146043,0.025352686
0.146403,0.025549258
0.14676,0.025747114
0.147116,0.025945217
0.147471,0.026147513
0.147823,0.026345028
0.148175,0.026541803
0.148526,0.02674516
0.148875,0.026937423
0.149222,0.027138123
0.149567,0.02734398
0.149913,0.027540491
0.150258,0.027748296
0.150601,0.027947445
0.150942,0.028161096
0.151283,0.028367834
0.151621,0.028580833
0.151958,0.028790869
0.152294,0.028999086
0.152628,0.029209026
0.152961,0.029417237
0.153292,0.029639127
0.153622,0.029854947
0.153952,0.030065123
0.154282,0.030296092
0.15461,0.030508998
0.154936,0.030721825
0.155262,0.03094474
0.155586,0.031163421
0.155909,0.031386215
0.15623,0.031615584
0.156551,0.03183764
0.15687,0.032062039
0.157187,0.03229126
0.157503,0.032524858
0.157818,0.032753107
0.158132,0.032982675
0.158444,0.033217172
0.158756,0.033450098
0.159066,0.033683751
0.159376,0.033920976
0.159684,0.034165553
0.159992,0.034395377
0.160298,0.03462796
0.160603,0.034864022
0.160907,0.035107643
0.16121,0.035352547
0.161513,0.035587085
0.161814,0.035830751
0.162114,0.036084145
0.162413,0.036331726
0.162711,0.036587205
0.163009,0.036840242
0.163306,0.037105121
0.163601,0.037357418
0.163896,0.037618447
0.164189,0.037874771
0.164482,0.03814395
0.164774,0.038413295
0.165065,0.038675833
0.165355,0.038945386
0.165644,0.039212275
0.165932,0.03948231
0.16622,0.039759778
0.166507,0.040031596
0.166793,0.040303353
0.167078,0.040573822
0.167362,0.040852303
0.167645,0.041130049
0.167928,0.041423681
0.16821,0.04170056
0.168491,0.041984899
0.16877,0.042263402
0.169046,0.042555914
0.169319,0.04284606
0.16959,0.043141848
0.169859,0.043437094
0.170125,0.043717662
0.170388,0.044006996
0.170649,0.04429372
